date,plot,bird_species,sample,feces_collected,no_morpho,no_seeds,morpho_spp,OG tube discarded,kept_all,look for seeds in *,new_tube,rem_seeds,mg,notes
10-Aug-22,88,Turdus leucomelas,027,y,1,12,A,,,,,,,
24-Aug-22,64,Eucometis penicillata,040,y,1,56,B,,,,,X,,lost 2 seeds
24-Aug-22,64,Cnemotriccus fuscatus,043,y,1,4,B,,,,,X,,looks like 040
26-Aug-22,84,Nemosia pileata,050,y,1,6,B,,,,X,,40,3 seeds with genetic material
26-Aug-22,84,Eucometis penicillata,052,y,1,31,B,,,,,,,
30-Aug-22,206,Turdus leucomelas,053,y,2,22,B,,,,,,,
30-Aug-22,206,Turdus leucomelas,053,y,2,1,C,,,,,,,
1-Sep-22,207,Manacus manacus,064,y,1,25,E,,,,,,,
7-Sep-22,56,Tachyphonus coronatus,070,y,1,23,B,,,,,,,
13-Sep-22,56,Turdus leucomelas,073,y,2,20,B,,,,,,,
13-Sep-22,56,Turdus leucomelas,073,y,2,8,H,,,,,,,
16-Sep-22,90,Leptopogon amaurocephalus,075,y,1,7,B,,,,,X,,
21-Sep-22,20,Eucometis penicillata,084,y,1,8,B,,,,,,,
21-Sep-22,20,Chiroxiphia galeata,087,y,1,1,I,,,,X,,96,
4-Oct-22,87,Arremon flavirostris,099,y,1,3,J,,,,X,,40,
4-Oct-22,87,Ramphocelus carbo,103,y,1,1,K,,,,X,,60,
4-Oct-22,87,Myiodynastes maculatus,104,y,2,1,B,,,,X,,50,
4-Oct-22,87,Myiodynastes maculatus,104,y,2,1,L,,,,X,,50,
5-Oct-22,207,Ramphocelus carbo,109,y,1,43,B,,,,X,,64,
5-Oct-22,207,Ramphocelus carbo,110,y,3,49,M,,,,,,,
5-Oct-22,207,Ramphocelus carbo,110,y,3,1,N,,,,,,,
5-Oct-22,207,Ramphocelus carbo,110,y,3,1,O,,,,,X,,
6-Oct-22,206,Chiroxiphia galeata,113,y,1,2,P,,,,,,,
13-Oct-22,90,Chiroxiphia galeata,132,y,1,87,F,,,,,,,
18-Oct-22,20,Myiarchus ferox,136,y,1,1,B,,,,,X,,"detected in DNA, but cut due to low reads"
8-Nov-22,90,Turdus amaurochalinus,181,y,1,41,E,,,,,,,~ 25 lost to dna extrac
18-Nov-22,56,Chiroxiphia galeata,195,y,3,2,T,,,,,,,red fruit bits
18-Nov-22,56,Chiroxiphia galeata,195,y,3,2,U,,,,,,,
18-Nov-22,56,Chiroxiphia galeata,195,y,3,15,V,,,,,,,
19-Nov-22,88,Turdus leucomelas,198,y,1,3,W,,,,,,,
19-Nov-22,88,Turdus amaurochalinus,199,y,1,1,X,,,,,,,
19-Nov-22,88,Turdus leucomelas,201,y,1,2,X,,,,,,,
9-Dec-22,87,Thraupis sayaca,212,y,2,8,E,,,,,,,check 212* for seeds
9-Dec-22,87,Thraupis sayaca,212,y,2,1,Y,,,,,,,check 212* for seeds
23-Dec-22,90,Pitangus sulphuratus,238,y,1,22,E,,X,,,,,"count seeds in 238*, not sucessfully sequenced "
23-Dec-22,90,Myiarchus ferox,241,y,1,27,E,,,,X,,30,
23-Dec-22,90,Pitangus sulphuratus,242,y,1,20,E,,,,,,,
23-Dec-22,90,Pitangus sulphuratus,243,y,1,195,E,,,,X,,100,lost a seed or 2
23-Dec-22,90,Pitangus sulphuratus,244,y,1,56,E,,,,X,,55,
23-Dec-22,90,Myiarchus ferox,246,y,1,25,E,,,,X,,60,
2-Jan-23,88,Thlypopsis sordida,252,y,1,38,E,,,,X,,20,not successfully sequenced
2-Jan-23,88,Tachyphonus coronatus,253,y,1,55,E,,,,,,,
2-Jan-23,88,Chiroxiphia galeata,255,y,2,64,E,,,,,,,
2-Jan-23,88,Chiroxiphia galeata,255,y,2,1,Z,,,,,,,
3-Jan-23,84,Turdus leucomelas,257,y,1,6,AA,,,,,X,,
16-Jan-23,22,Chiroxiphia galeata,268,y,3,1,AD,,,,,,,
16-Jan-23,22,Chiroxiphia galeata,268,y,3,4,AE,,,,,,,
16-Jan-23,22,Chiroxiphia galeata,268,y,3,1,AF,,,,,,,
17-Jan-23,87,Ramphocelus carbo,269,y,1,182,E,,,,,,,
