data,parcela,especie,amostra,fc,seeds,genetic,dna_extracted,no_morpho,no_seeds,morpho_spp,double_checked_CIM,OG tube discarded,kept_all,look for seeds in *,new_tube,rem_seeds,mg,notes,,,,
27-Jul-2022,64,Arremon flavirostris,001,y,0,1,0,,,,,X,,,X,,80,,,,,
27-Jul-2022,64,Myiothlypis flaveola,002,y,0,0,-,,,,,,,,,,,,,,,
27-Jul-2022,64,Arremon flavirostris,003,y,0,1,0,,,,,X,,,X,,99,,,,,
27-Jul-2022,64,Arremon flavirostris,004,y,0,1,0,,,,,X,,,X,,88,,,,,
27-Jul-2022,64,Basileuterus culicivorus,005,y,0,0,-,,,,,,,,,,,,,,,
27-Jul-2022,64,Myiothlypis flaveola,006,y,0,0,-,,,,,,,,,,,,,,,
27-Jul-2022,64,Taraba major,007,y,0,1,0,,,,,X,,,X,,80,,,,,
5-Aug-2022,56,Eucometis penicillata,008,y,0,1,0,,,,,X,,,X,,60,,,,,
5-Aug-2022,56,Baryphthengus ruficapillus,009,y,0,1,0,,,,,X,,,X,,50,,,,,
9-Aug-2022,22,Basileuterus culicivorus,010,n,0,0,,,,,,,,,,,,,,,,
9-Aug-2022,22,Myiothlypis flaveola,011,n,0,0,,,,,,,,,,,,,,,,
9-Aug-2022,22,Trichothraupis melanops,012,y,0,1,0,,,,,X,,,X,,40,,,,,
9-Aug-2022,22,Platyrinchus mystaceus,013,y,0,0,-,,,,,,,,,,,,,,,
9-Aug-2022,22,Sittasomus griseicapillus,014,n,0,0,,,,,,,,,,,,,,,,
9-Aug-2022,22,Cnemotriccus fuscatus,015,y,0,1,0,,,,,,X,,,,,,,,,
9-Aug-2022,22,Turdus leucomelas,016,y,0,1,0,,,,,,X,,,,,,,,,
9-Aug-2022,22,Basileuterus culicivorus,017,y,0,0,-,,,,,,,,,,,,,,,
9-Aug-2022,22,Platyrinchus mystaceus,018,y,0,0,-,,,,,,,,,,,,,,,
9-Aug-2022,22,Thamnophilus caerulescens,019,y,0,1,0,,,,,X,,,X,,96,,,,,
9-Aug-2022,22,Thamnophilus caerulescens,020,y,0,1,0,,,,,X,,,X,,73,,,,,
9-Aug-2022,22,Myiothlypis flaveola,021,y,0,0,-,,,,,,,,,,,,,,,
9-Aug-2022,22,Sittasomus griseicapillus,022,y,0,0,-,,,,,,,,,,,,,,,
10-Aug-2022,88,Myiothlypis flaveola,023,y,0,0,-,,,,,,,,,,,,,,,
10-Aug-2022,88,Myiothlypis flaveola,024,y,0,0,-,,,,,,,,,,,,,,,
10-Aug-2022,88,Cnemotriccus fuscatus,025,y,0,1,0,,,,,,X,,,,,,,,,
10-Aug-2022,88,Asemospiza fuliginosa,026,y,0,1,0,,,,,,X,,,,,,,,,
10-Aug-2022,88,Turdus leucomelas,027,y,1,1,1,1,12,A,X,,,,,,,,,,,
10-Aug-2022,88,Turdus leucomelas,028,y,0,1,0,,,,,X,,,X,,112,,,,,
11-Aug-2022,90,Thlypopsis sordida,029,y,0,1,0,,,,,,X,,,,,,,,,
11-Aug-2022,90,Tolmomyias sulphurescens,030,y,0,1,0,,,,,,X,,,,,,,,,
11-Aug-2022,90,Arremon flavirostris,031,n,0,,,,,,,,,,,,,,,,,
11-Aug-2022,90,Thamnophilus doliatus,032,y,0,1,0,,,,,X,,,X,,84,,,,,
23-Aug-2022,20,Platyrinchus mystaceus,033,y,0,0,-,,,,,,,,,,,,,,,
23-Aug-2022,20,Arremon flavirostris,034,y,0,1,0,,,,,X,,,X,,94,,,,,
23-Aug-2022,20,Conopophaga lineata,035,y,0,0,-,,,,,,,,,,,,,,,
23-Aug-2022,20,Sittasomus griseicapillus,036,n,0,,,,,,,,,,,,,,,,,
23-Aug-2022,20,Myiothlypis flaveola,037,y,0,0,-,,,,,,,,,,,,,,,
23-Aug-2022,20,Sittasomus griseicapillus,038,y,0,0,-,,,,,,,,,,,,,,,
23-Aug-2022,20,Basileuterus culicivorus,039,y,0,0,-,,,,,,,,,,,,,,,
24-Aug-2022,64,Eucometis penicillata,040,y,1,1,0,1,56,B,X,,,,,X,,lost 2 seeds,,,,
24-Aug-2022,64,Arremon flavirostris,041,y,0,1,0,,,,,X,,,X,,98,,,,,
